,label,runID,ner_f1_macro,rel_f1_macro,rel_nec_f1_macro,ner_f1_micro,rel_f1_micro,rel_nec_f1_micro,train_batch_size,epochs,neg_entity_count,neg_relation_count,lr,weight_decay,rel_filter_threshold,prop_drop
0,ade_bert_train,2022-03-27_01.19.03.039537,90.0833730691982,81.19970738844185,81.19970738844185,89.70588235294117,81.19970738844185,81.19970738844185,4,20,100,100,5e-05,0.0,0.4,0.2
1,ade_bert_train,2022-03-27_02.24.26.507186,89.89345119894091,81.04956268221574,81.04956268221574,89.49308755760367,81.04956268221574,81.04956268221574,4,20,100,100,8e-05,0.02,0.4,0.0
2,ade_bert_train,2022-03-26_23.29.14.685407,91.10980376245924,82.7536231884058,82.7536231884058,90.74243813015582,82.7536231884058,82.7536231884058,4,20,100,100,5e-05,0.01,0.4,0.2
3,ade_bert_train,2022-03-27_11.33.07.264582,89.9492936749499,80.43331076506432,80.43331076506432,89.67072620658548,80.43331076506432,80.43331076506432,4,20,100,100,3e-05,0.01,0.4,0.1
4,ade_bert_train,2022-03-27_09.07.07.554048,91.2242580847232,83.8192419825073,83.8192419825073,90.93419236079151,83.8192419825073,83.8192419825073,4,20,100,100,1e-05,0.02,0.4,0.1
5,ade_bert_train,2022-03-27_07.33.39.959607,90.20916334661356,81.12094395280235,81.12094395280235,89.83364140480592,81.12094395280235,81.12094395280235,4,20,100,100,8e-05,0.0,0.4,0.1
6,ade_bert_train,2022-03-27_10.45.08.779518,90.01486436269045,80.10936431989064,80.10936431989064,89.70521541950114,80.10936431989064,80.10936431989064,4,20,100,100,3e-05,0.02,0.4,0.1
7,ade_bert_train,2022-03-27_09.30.48.287795,91.10231917118143,83.44274252370532,83.44274252370532,90.767110702802,83.44274252370532,83.44274252370532,4,20,100,100,1e-05,0.02,0.4,0.2
8,ade_bert_train,2022-03-27_04.59.56.557178,89.82283922728331,79.94121969140338,79.94121969140338,89.48339483394832,79.94121969140338,79.94121969140338,4,20,100,100,8e-05,0.01,0.4,0.1
9,ade_bert_train,2022-03-27_02.46.31.552002,88.72023157945948,77.03703703703702,77.03703703703702,88.2899628252788,77.03703703703702,77.03703703703702,4,20,100,100,8e-05,0.02,0.4,0.1
10,ade_bert_train,2022-03-27_09.55.33.817937,90.69817223222292,83.18840579710145,83.04347826086955,90.3432494279176,83.18840579710145,83.04347826086955,4,20,100,100,1e-05,0.01,0.4,0.1
11,ade_bert_train,2022-03-27_07.55.04.274200,89.66155500371214,79.53216374269006,79.3859649122807,89.35974205435282,79.53216374269006,79.3859649122807,4,20,100,100,8e-05,0.0,0.4,0.2
12,ade_bert_train,2022-03-27_06.29.02.060656,89.1995496187113,78.33089311859442,78.33089311859442,88.85819521178637,78.33089311859442,78.33089311859442,4,20,100,100,8e-05,0.0,0.4,0.0
13,ade_bert_train,2022-03-27_00.57.34.203820,90.46766387733764,82.35294117647058,82.35294117647058,90.10584445467096,82.35294117647058,82.35294117647058,4,20,100,100,5e-05,0.0,0.4,0.1
14,ade_bert_train,2022-03-26_21.29.09.436457,89.8900717386746,79.4074074074074,79.4074074074074,89.55637707948244,79.4074074074074,79.4074074074074,4,20,100,100,2e-05,0.02,0.4,0.1
15,ade_bert_train,2022-03-27_03.53.18.737200,89.94186284964317,80.35062089116144,80.35062089116144,89.49308755760367,80.35062089116144,80.35062089116144,4,20,100,100,8e-05,0.02,0.4,0.2
16,ade_bert_train,2022-03-27_10.20.16.876222,89.9734373757982,81.26721763085398,81.12947658402204,89.64577656675749,81.26721763085398,81.12947658402204,4,20,100,100,1e-05,0.01,0.4,0.2
17,ade_bert_train,2022-03-27_00.14.20.485843,90.65156959676526,82.0817843866171,82.0817843866171,90.3016241299304,82.0817843866171,82.0817843866171,4,20,100,100,5e-05,0.0,0.4,0.0
18,ade_bert_train,2022-03-27_03.30.59.549845,89.25738203182043,78.92831281679942,78.92831281679942,88.83785025264125,78.92831281679942,78.92831281679942,4,20,100,100,8e-05,0.02,0.4,0.2
19,ade_bert_train,2022-03-26_23.52.34.880175,89.63110667996011,79.06637490882568,78.92049598832969,89.23499770957399,79.06637490882568,78.92049598832969,4,20,100,100,5e-05,0.0,0.4,0.0
20,ade_bert_train,2022-03-27_01.40.39.491982,91.040219602294,83.16400580551525,83.16400580551525,90.7083716651334,83.16400580551525,83.16400580551525,4,20,100,100,5e-05,0.0,0.4,0.2
21,ade_bert_train,2022-03-27_05.22.18.209286,90.30241180083524,81.2316715542522,81.2316715542522,89.98615597600369,81.2316715542522,81.2316715542522,4,20,100,100,8e-05,0.01,0.4,0.1
22,ade_bert_train,2022-03-27_07.12.05.203985,88.66558220076612,77.63837638376383,77.63837638376383,88.34412580943571,77.63837638376383,77.63837638376383,4,20,100,100,8e-05,0.0,0.4,0.1
23,ade_bert_train,2022-03-27_06.06.46.669511,89.39999150129606,79.91234477720964,79.91234477720964,89.01149425287356,79.91234477720964,79.91234477720964,4,20,100,100,8e-05,0.01,0.4,0.2
24,ade_bert_train,2022-03-27_02.02.08.030274,89.81946863272843,79.82391782831989,79.82391782831989,89.48339483394832,79.82391782831989,79.82391782831989,4,20,100,100,8e-05,0.02,0.4,0.0
25,ade_bert_train,2022-03-27_11.07.59.126315,89.74638664725288,80.21902806297058,80.21902806297058,89.4522408329561,80.21902806297058,80.21902806297058,4,20,100,100,3e-05,0.02,0.4,0.2
26,ade_bert_train,2022-03-27_08.16.42.113033,90.93045935335452,82.36973590292648,82.36973590292648,90.5780609922622,82.36973590292648,82.36973590292648,4,20,100,100,8e-05,0.0,0.4,0.2
27,ade_bert_train,2022-03-26_22.35.50.323202,90.8543162122959,82.06245461147422,82.06245461147422,90.5089408528198,82.06245461147422,82.06245461147422,4,20,100,100,2e-05,0.02,0.4,0.2
28,ade_bert_train,2022-03-26_20.32.43.103947,68.69061770792058,47.65564950038432,47.50192159877018,69.50819672131146,47.65564950038432,47.50192159877018,4,20,100,100,2e-05,0.02,0.4,0.0
29,ade_bert_train,2022-03-26_22.58.03.803951,90.3973490091742,81.26377663482732,81.11682586333579,90.03690036900369,81.26377663482732,81.11682586333579,4,20,100,100,2e-05,0.01,0.4,0.0
30,ade_bert_train,2022-03-27_00.35.54.137045,90.46184738955824,81.48698884758365,81.48698884758365,90.17608897126968,81.48698884758365,81.48698884758365,4,20,100,100,5e-05,0.0,0.4,0.1
31,ade_bert_train,2022-03-27_11.58.39.924045,90.60657303032328,81.3745704467354,81.3745704467354,90.29918404351768,81.3745704467354,81.3745704467354,4,20,100,100,3e-05,0.01,0.4,0.2
32,ade_bert_train,2022-03-26_21.51.25.634438,91.0600121718184,83.27246165084003,83.27246165084003,90.7083716651334,83.27246165084003,83.27246165084003,4,20,100,100,2e-05,0.02,0.4,0.1
33,ade_bert_train,2022-03-27_03.08.55.154588,90.05610212212375,80.8972503617945,80.8972503617945,89.63302752293578,80.8972503617945,80.8972503617945,4,20,100,100,8e-05,0.02,0.4,0.1
34,ade_bert_train,2022-03-26_20.43.55.431522,89.97936213977708,80.08817046289492,80.08817046289492,89.6774193548387,80.08817046289492,80.08817046289492,4,20,100,100,2e-05,0.02,0.4,0.0
35,ade_bert_train,2022-03-27_04.15.31.527672,89.25090751944684,79.05604719764013,79.05604719764013,88.919796012981,79.05604719764013,79.05604719764013,4,20,100,100,8e-05,0.01,0.4,0.0
36,ade_bert_train,2022-03-26_22.13.30.614231,89.82238939540392,79.11764705882354,79.11764705882354,89.50276243093921,79.11764705882354,79.11764705882354,4,20,100,100,2e-05,0.02,0.4,0.2
37,ade_bert_train,2022-03-27_05.44.28.664668,89.35233564389576,79.41818181818182,79.41818181818182,88.96044158233668,79.41818181818182,79.41818181818182,4,20,100,100,8e-05,0.01,0.4,0.2
38,ade_bert_train,2022-03-26_21.06.56.446865,90.3776203633296,81.88512518409425,81.88512518409425,90.02770083102493,81.88512518409425,81.88512518409425,4,20,100,100,2e-05,0.02,0.4,0.0
39,ade_bert_train,2022-03-27_06.50.39.168986,90.86336823876395,82.14804063860667,82.14804063860667,90.55045871559632,82.14804063860667,82.14804063860667,4,20,100,100,8e-05,0.0,0.4,0.0
40,ade_bert_train,2022-03-27_04.37.47.072365,89.65827641880982,81.18240807498196,81.18240807498196,89.32661475034357,81.18240807498196,81.18240807498196,4,20,100,100,8e-05,0.01,0.4,0.0
