,label,runID,ner_f1_macro,rel_f1_macro,rel_nec_f1_macro,ner_f1_micro,rel_f1_micro,rel_nec_f1_micro,train_batch_size,epochs,neg_entity_count,neg_relation_count,lr,weight_decay,eval_batch_size,rel_filter_threshold,prop_drop
91,conll04_bert_train,2022-03-24_17.10.07.760661,83.18525140843974,71.0210535827234,70.69847293756212,87.27477477477478,69.79655712050078,69.48356807511736,4,20,100,100,5e-05,0.1,1,0.5,0.1
92,conll04_bert_train,2022-03-24_12.21.26.863312,67.83394914349195,45.23444219812659,45.23444219812659,73.87480600103467,45.76074332171893,45.76074332171893,4,20,100,100,5e-06,0.005,1,0.4,0.2
93,conll04_bert_train,2022-03-24_12.54.43.839527,68.68308142266386,45.28148872171702,45.28148872171702,74.66251298026998,43.75,43.75,4,20,100,100,5e-06,0.0,1,0.4,0.1
94,conll04_bert_train,2022-03-24_21.54.55.389301,82.898848043404,71.38475772030245,71.05417920790573,86.82432432432432,70.40498442367603,70.09345794392524,4,20,100,100,0.0001,0.005,1,0.4,0.1
95,conll04_bert_train,2022-03-24_14.25.32.819750,82.34457528974497,67.36900521439424,67.36900521439424,86.42384105960265,66.46706586826346,66.46706586826346,4,20,100,100,1e-05,0.05,1,0.5,0.0
96,conll04_bert_train,2022-03-24_18.34.19.999196,83.80960522696358,72.23762362133499,71.92266299141373,87.10762331838565,70.9175738724728,70.60653188180405,4,20,100,100,5e-05,0.01,1,0.5,0.2
97,conll04_bert_train,2022-03-24_11.35.04.621984,68.33271325069393,44.12379390167251,44.12379390167251,74.26470588235293,43.64060676779463,43.64060676779463,4,20,100,100,5e-06,0.01,1,0.4,0.1
98,conll04_bert_train,2022-03-24_13.00.55.657815,70.10456623332352,49.28130761292437,49.28130761292437,76.30306286942505,49.36061381074169,49.36061381074169,4,20,100,100,5e-06,0.0,1,0.4,0.2
99,conll04_bert_train,2022-03-24_19.36.49.329244,84.96882558568572,71.13635262047143,70.82139199055015,88.0,69.87179487179486,69.55128205128206,4,20,100,100,5e-05,0.0,1,0.5,0.0
100,conll04_bert_train,2022-03-24_18.40.32.805603,84.02069524578638,72.18223502565657,72.18223502565657,87.57660167130919,71.05666156202145,71.05666156202145,4,20,100,100,5e-05,0.005,1,0.4,0.0
101,conll04_bert_train,2022-03-24_18.02.38.150398,83.4478691253116,70.70420638810158,70.70420638810158,87.26864834548513,69.20731707317074,69.20731707317074,4,20,100,100,5e-05,0.01,1,0.4,0.0
102,conll04_bert_train,2022-03-24_13.45.47.289956,82.1930178084298,66.79395440271642,66.50824011700213,86.05927552140506,65.48148148148148,65.18518518518518,4,20,100,100,1e-05,0.1,1,0.5,0.0
103,conll04_bert_train,2022-03-24_12.34.52.123590,73.93643145558855,55.67449046373787,55.67449046373787,79.40074906367042,55.15320334261838,55.15320334261838,4,20,100,100,5e-06,0.005,1,0.5,0.1
104,conll04_bert_train,2022-03-24_11.08.27.152037,76.39668508127252,59.02385872280567,59.02385872280567,81.80336773492667,58.48787446504993,58.48787446504993,4,20,100,100,5e-06,0.05,1,0.5,0.0
105,conll04_bert_train,2022-03-24_18.28.06.063987,84.57056197825197,71.38919786096257,71.38919786096257,87.75280898876404,70.1095461658842,70.1095461658842,4,20,100,100,5e-05,0.01,1,0.5,0.1
106,conll04_bert_train,2022-03-24_13.32.01.674321,82.33155828734871,67.84090113009974,67.84090113009974,86.2809917355372,66.57060518731988,66.57060518731988,4,20,100,100,1e-05,0.1,1,0.4,0.1
107,conll04_bert_train,2022-03-24_18.52.59.253355,83.76592122068571,71.20081979037887,70.88335947291856,87.45075970737197,70.13782542113324,69.83154670750382,4,20,100,100,5e-05,0.005,1,0.4,0.2
108,conll04_bert_train,2022-03-24_20.52.46.381432,82.61110836719028,70.820150974763,70.820150974763,86.3406408094435,69.70172684458399,69.70172684458399,4,20,100,100,0.0001,0.05,1,0.5,0.0
109,conll04_bert_train,2022-03-24_20.59.00.634490,83.79245519100584,69.58743930609414,69.2595704536351,87.49286122215877,68.65671641791045,68.3250414593698,4,20,100,100,0.0001,0.05,1,0.5,0.1
110,conll04_bert_train,2022-03-24_14.46.20.788837,82.35642846721883,67.59818068641597,67.59818068641597,86.71875,66.57142857142857,66.57142857142857,4,20,100,100,1e-05,0.01,1,0.4,0.0
111,conll04_bert_train,2022-03-24_13.52.18.401850,82.65182148389108,66.19074750179772,66.19074750179772,86.17614269788182,64.99999999999999,64.99999999999999,4,20,100,100,1e-05,0.1,1,0.5,0.1
112,conll04_bert_train,2022-03-24_10.11.21.546339,74.78161995994816,55.913825444173405,55.66066088721138,79.87220447284345,55.07614213197969,54.82233502538071,4,20,100,100,5e-06,0.1,1,0.4,0.0
113,conll04_bert_train,2022-03-24_14.59.42.029512,81.63926432619856,64.47615052228424,64.47615052228424,85.55738605162,63.41463414634148,63.41463414634148,4,20,100,100,1e-05,0.01,1,0.4,0.2
114,conll04_bert_train,2022-03-24_12.08.09.256728,76.03497198143549,56.97056278249877,56.97056278249877,81.79848320693391,57.03611457036114,57.03611457036114,4,20,100,100,5e-06,0.005,1,0.4,0.0
115,conll04_bert_train,2022-03-24_10.36.00.136194,68.78528017922638,49.93047041198288,49.93047041198288,75.18401682439539,50.194049159120304,50.194049159120304,4,20,100,100,5e-06,0.1,1,0.5,0.1
116,conll04_bert_train,2022-03-24_20.27.51.112769,82.73997543213127,70.1301268912998,70.1301268912998,86.6779089376054,69.44,69.44,4,20,100,100,0.0001,0.1,1,0.5,0.2
117,conll04_bert_train,2022-03-24_17.36.19.971605,82.63240313504996,71.63820417105991,71.31033531860089,86.62562954672636,70.0,69.6969696969697,4,20,100,100,5e-05,0.05,1,0.4,0.2
118,conll04_bert_train,2022-03-24_10.42.34.301900,68.6546838683945,46.80298652780158,46.521296386956514,74.85191168551427,46.357615894039725,46.09271523178807,4,20,100,100,5e-06,0.1,1,0.5,0.2
119,conll04_bert_train,2022-03-24_17.29.35.376843,83.01148052526408,70.2149033761937,70.2149033761937,86.88801350590883,69.1131498470948,69.1131498470948,4,20,100,100,5e-05,0.05,1,0.4,0.1
120,conll04_bert_train,2022-03-24_16.56.59.416385,85.67738073136117,73.20216644784938,73.20216644784938,88.65168539325843,71.88940092165899,71.88940092165899,4,20,100,100,5e-05,0.1,1,0.4,0.2
121,conll04_bert_train,2022-03-24_13.19.11.692779,66.60044259483088,46.26012984288123,46.26012984288123,73.60515021459227,46.21621621621622,46.21621621621622,4,20,100,100,5e-06,0.0,1,0.5,0.2
122,conll04_bert_train,2022-03-24_15.46.31.582734,82.59498800188152,66.92693502439027,66.62159151293989,87.04836020011116,65.49707602339181,65.2046783625731,4,20,100,100,1e-05,0.005,1,0.5,0.0
123,conll04_bert_train,2022-03-24_19.05.28.420068,83.11737648857189,71.94287017132434,71.94287017132434,86.8629671574179,70.55118110236222,70.55118110236222,4,20,100,100,5e-05,0.005,1,0.5,0.1
124,conll04_bert_train,2022-03-24_10.55.08.682239,74.89255545056257,56.30117216511427,56.30117216511427,80.63284233497001,55.629139072847686,55.629139072847686,4,20,100,100,5e-06,0.05,1,0.4,0.1
125,conll04_bert_train,2022-03-24_22.21.16.322958,83.5700407767581,70.42383964500544,70.10887901508418,87.17660292463442,69.13580246913578,68.82716049382715,4,20,100,100,5e-05,0.005,1,0.5,0.2
126,conll04_bert_train,2022-03-24_21.42.30.354802,81.87876227268309,68.9186005251579,68.59073167269888,86.02395892755275,67.86296900489397,67.53670473083197,4,20,100,100,0.0001,0.01,1,0.5,0.2
127,conll04_bert_train,2022-03-24_21.23.48.390177,82.55092354218435,69.99997018603617,69.99997018603617,86.01909039865244,68.84735202492212,68.84735202492212,4,20,100,100,0.0001,0.01,1,0.4,0.2
128,conll04_bert_train,2022-03-24_17.49.26.925285,81.49281615608805,71.37679307172347,71.37679307172347,85.89164785553048,70.32967032967032,70.32967032967032,4,20,100,100,5e-05,0.05,1,0.5,0.1
129,conll04_bert_train,2022-03-24_15.33.05.939120,83.60998060397604,67.75199375199377,67.75199375199377,87.1309192200557,66.66666666666666,66.66666666666666,4,20,100,100,1e-05,0.005,1,0.4,0.1
130,conll04_bert_train,2022-03-24_11.48.22.119873,72.10509916195535,51.89669915643916,51.89669915643916,77.35449735449735,51.08108108108107,51.08108108108107,4,20,100,100,5e-06,0.01,1,0.5,0.0
131,conll04_bert_train,2022-03-24_11.28.25.411100,74.55042268844724,59.776891424844,59.49911364706622,80.61168760240307,59.66386554621849,59.38375350140056,4,20,100,100,5e-06,0.01,1,0.4,0.0
132,conll04_bert_train,2022-03-24_11.54.55.230930,71.70947763183992,50.44099526604467,50.18942293900065,77.81934794227685,50.6393861892583,50.38363171355499,4,20,100,100,5e-06,0.01,1,0.5,0.1
133,conll04_bert_train,2022-03-24_20.21.38.422446,82.70792717666771,69.70891564373059,69.39641564373058,86.21271806415307,68.68044515103338,68.362480127186,4,20,100,100,0.0001,0.1,1,0.5,0.1
134,conll04_bert_train,2022-03-24_13.07.00.055362,73.73564037654299,56.12963618224172,56.12963618224172,80.04338394793926,56.25920471281296,56.25920471281296,4,20,100,100,5e-06,0.0,1,0.5,0.0
135,conll04_bert_train,2022-03-24_11.15.07.765748,73.78053082562782,55.029984153641664,55.029984153641664,79.75863960504664,54.61956521739131,54.61956521739131,4,20,100,100,5e-06,0.05,1,0.5,0.1
136,conll04_bert_train,2022-03-24_15.26.26.245761,82.10340383140186,67.4021056009469,67.11225052848312,86.04269293924466,66.48122392211405,66.20305980528511,4,20,100,100,1e-05,0.005,1,0.4,0.0
137,conll04_bert_train,2022-03-24_20.15.25.970327,82.18663768873911,72.35260688998112,72.02202837758442,86.16600790513834,71.63232963549922,71.31537242472267,4,20,100,100,0.0001,0.1,1,0.5,0.0
138,conll04_bert_train,2022-03-24_10.17.07.397146,66.9746728908185,43.93488763342465,43.93488763342465,73.27677624602333,43.57405140758874,43.57405140758874,4,20,100,100,5e-06,0.1,1,0.4,0.1
139,conll04_bert_train,2022-03-24_19.56.06.843251,82.44337589132742,71.87939905078368,71.87939905078368,86.14864864864865,70.37593984962406,70.37593984962406,4,20,100,100,0.0001,0.1,1,0.4,0.0
140,conll04_bert_train,2022-03-24_16.43.39.922458,85.28989317510282,69.6929480222597,69.6929480222597,88.75070661390615,68.92307692307692,68.92307692307692,4,20,100,100,5e-05,0.1,1,0.4,0.0
141,conll04_bert_train,2022-03-24_21.11.24.113706,83.70801536117884,71.26696382523039,71.26696382523039,86.94177501413228,70.13782542113324,70.13782542113324,4,20,100,100,0.0001,0.01,1,0.4,0.0
142,conll04_bert_train,2022-03-24_12.01.33.596761,71.05909357295252,49.86149843189381,49.86149843189381,76.84989429175475,49.60629921259843,49.60629921259843,4,20,100,100,5e-06,0.01,1,0.5,0.2
143,conll04_bert_train,2022-03-24_21.17.36.561457,82.99816643857592,71.15516912191609,71.15516912191609,86.77966101694915,69.53846153846155,69.53846153846155,4,20,100,100,0.0001,0.01,1,0.4,0.1
144,conll04_bert_train,2022-03-24_19.30.46.210486,83.07167568598277,73.27018455156656,72.95018455156657,86.80089485458613,71.9640179910045,71.66416791604198,4,20,100,100,5e-05,0.0,1,0.4,0.2
145,conll04_bert_train,2022-03-24_21.05.13.080713,83.04107907980115,69.70958495200014,69.70958495200014,86.77966101694915,68.39546191247975,68.39546191247975,4,20,100,100,0.0001,0.05,1,0.5,0.2
146,conll04_bert_train,2022-03-24_16.25.22.462899,81.52696657994574,69.7669756787758,69.47712060631203,85.35655960805661,68.5212298682284,68.22840409956075,4,20,100,100,1e-05,0.0,1,0.5,0.0
147,conll04_bert_train,2022-03-24_12.14.48.987608,72.98292252090242,50.8381150155037,50.8381150155037,78.23750671681893,49.63503649635036,49.63503649635036,4,20,100,100,5e-06,0.005,1,0.4,0.1
148,conll04_bert_train,2022-03-24_22.28.00.193635,75.9721468363705,56.41489576760576,56.18233762807089,79.58115183246072,56.14489003880983,55.886157826649416,4,20,100,100,0.0001,0.0,1,0.4,0.0
149,conll04_bert_train,2022-03-24_21.30.03.269283,83.0074373497869,67.464889233097,67.464889233097,86.47125140924466,66.77215189873418,66.77215189873418,4,20,100,100,0.0001,0.01,1,0.5,0.0
150,conll04_bert_train,2022-03-24_10.48.56.001071,72.8066428497463,51.8948137665664,51.8948137665664,78.85032537960956,51.75000000000001,51.75000000000001,4,20,100,100,5e-06,0.05,1,0.4,0.0
151,conll04_bert_train,2022-03-24_13.38.53.448252,82.1528711545544,68.03473491537277,68.03473491537277,85.84070796460178,66.4804469273743,66.4804469273743,4,20,100,100,1e-05,0.1,1,0.4,0.2
152,conll04_bert_train,2022-03-24_18.59.13.782335,83.27707312284835,72.07489942125143,72.07489942125143,86.76470588235293,70.90620031796502,70.90620031796502,4,20,100,100,5e-05,0.005,1,0.5,0.0
153,conll04_bert_train,2022-03-24_14.05.36.621017,82.35395218115838,67.94009647995264,67.94009647995264,86.42659279778394,67.04067321178121,67.04067321178121,4,20,100,100,1e-05,0.05,1,0.4,0.0
154,conll04_bert_train,2022-03-24_18.46.45.347701,84.37054882001385,72.77070325723456,72.77070325723456,87.74482372691661,71.25748502994011,71.25748502994011,4,20,100,100,5e-05,0.005,1,0.4,0.1
155,conll04_bert_train,2022-03-24_17.42.54.078069,84.446644467427,72.03951372613517,72.03951372613517,87.62654668166479,70.55118110236222,70.55118110236222,4,20,100,100,5e-05,0.05,1,0.5,0.0
156,conll04_bert_train,2022-03-24_15.12.57.875259,82.94141461209125,69.11514721544421,68.81439533574498,86.88888888888889,67.44525547445255,67.15328467153284,4,20,100,100,1e-05,0.01,1,0.5,0.1
157,conll04_bert_train,2022-03-24_15.59.51.067150,81.38416179798271,65.6487090847136,65.37660024117618,85.4945054945055,63.55685131195335,63.26530612244898,4,20,100,100,1e-05,0.005,1,0.5,0.2
158,conll04_bert_train,2022-03-24_21.36.17.048289,82.79710032958218,71.3700293314852,71.04216047902618,86.5654862282181,70.55118110236222,70.23622047244095,4,20,100,100,0.0001,0.01,1,0.5,0.1
159,conll04_bert_train,2022-03-24_19.18.37.056045,83.52914518922094,71.29905403887203,70.66159372141172,86.80516563728243,70.3125,69.6875,4,20,100,100,5e-05,0.0,1,0.4,0.0
160,conll04_bert_train,2022-03-24_14.53.04.011378,80.56466211735224,67.66068478519782,67.66068478519782,85.43046357615894,65.65934065934066,65.65934065934066,4,20,100,100,1e-05,0.01,1,0.4,0.1
161,conll04_bert_train,2022-03-24_17.03.33.337513,85.76087693285271,70.47158022886595,70.47158022886595,88.75140607424072,68.94409937888199,68.94409937888199,4,20,100,100,5e-05,0.1,1,0.5,0.0
162,conll04_bert_train,2022-03-24_16.19.13.903813,83.12059109870634,67.30583038862949,67.30583038862949,86.8362831858407,66.27906976744185,66.27906976744185,4,20,100,100,1e-05,0.0,1,0.4,0.2
163,conll04_bert_train,2022-03-24_12.48.18.157291,67.58831070717247,45.527210018449225,45.527210018449225,74.45333333333333,45.90570719602978,45.90570719602978,4,20,100,100,5e-06,0.0,1,0.4,0.0
164,conll04_bert_train,2022-03-24_18.15.34.313136,83.92499181708804,69.28940138808561,68.9769013880856,87.37973967176005,68.16816816816817,67.86786786786786,4,20,100,100,5e-05,0.01,1,0.4,0.2
165,conll04_bert_train,2022-03-24_22.14.36.474140,82.72260423376629,72.25451184109725,72.25451184109725,86.55700510493477,71.09004739336493,71.09004739336493,4,20,100,100,0.0001,0.005,1,0.5,0.1
166,conll04_bert_train,2022-03-24_17.56.04.923411,82.39999829594528,71.53159242191501,71.53159242191501,86.67413213885779,70.46153846153845,70.46153846153845,4,20,100,100,5e-05,0.05,1,0.5,0.2
167,conll04_bert_train,2022-03-24_16.06.29.667475,81.99049084004537,66.06122796378455,66.06122796378455,86.18602091359384,65.02057613168725,65.02057613168725,4,20,100,100,1e-05,0.0,1,0.4,0.0
168,conll04_bert_train,2022-03-24_13.58.55.482008,82.23444294102474,67.88593235132667,67.59396154840697,86.13861386138613,66.66666666666667,66.37037037037038,4,20,100,100,1e-05,0.1,1,0.5,0.2
169,conll04_bert_train,2022-03-24_19.43.13.869602,83.20445845150233,70.49996201525906,70.49996201525906,86.70062252405205,69.4267515923567,69.4267515923567,4,20,100,100,5e-05,0.0,1,0.5,0.1
170,conll04_bert_train,2022-03-24_18.09.09.023517,82.801714351661,68.61124285730989,68.29874285730989,86.63282571912013,67.06766917293233,66.76691729323309,4,20,100,100,5e-05,0.01,1,0.4,0.1
171,conll04_bert_train,2022-03-24_21.48.43.527680,83.7716581708909,72.45319275514166,72.13573243768134,87.32394366197184,71.4064914992272,71.09737248840803,4,20,100,100,0.0001,0.005,1,0.4,0.0
172,conll04_bert_train,2022-03-24_12.28.01.539703,71.6648167367908,50.20030090779487,50.20030090779487,77.29211087420043,50.32765399737876,50.32765399737876,4,20,100,100,5e-06,0.005,1,0.5,0.0
173,conll04_bert_train,2022-03-24_15.39.42.373347,83.15135433980238,68.03626474325118,67.75654446353091,86.82170542635657,67.04384724186704,66.76096181046675,4,20,100,100,1e-05,0.005,1,0.4,0.2
174,conll04_bert_train,2022-03-24_10.29.25.335308,69.1790677831287,45.10943970703856,45.10943970703856,76.00219659527733,45.17833553500661,45.17833553500661,4,20,100,100,5e-06,0.1,1,0.5,0.0
175,conll04_bert_train,2022-03-24_16.12.58.397989,83.15721717870987,68.06611877200113,68.06611877200113,87.01442841287458,66.85393258426966,66.85393258426966,4,20,100,100,1e-05,0.0,1,0.4,0.1
176,conll04_bert_train,2022-03-24_20.34.04.664833,83.37347599509313,71.078462462932,71.078462462932,86.90744920993228,69.68325791855204,69.68325791855204,4,20,100,100,0.0001,0.05,1,0.4,0.0
177,conll04_bert_train,2022-03-24_14.32.30.668693,81.8211133832239,68.40289952178665,68.40289952178665,86.1249309010503,67.16867469879517,67.16867469879517,4,20,100,100,1e-05,0.05,1,0.5,0.1
178,conll04_bert_train,2022-03-24_11.41.44.084588,68.23039414902425,43.61245719454675,43.61245719454675,74.49700924415443,43.79746835443039,43.79746835443039,4,20,100,100,5e-06,0.01,1,0.4,0.2
179,conll04_bert_train,2022-03-24_17.16.43.484338,83.35142942044418,70.79761084699875,70.47503020183747,87.45075970737197,69.57878315132605,69.26677067082683,4,20,100,100,5e-05,0.1,1,0.5,0.2
180,conll04_bert_train,2022-03-24_16.37.31.165941,82.53834517055458,68.8992537642371,68.8992537642371,86.3006100942873,67.56352765321375,67.56352765321375,4,20,100,100,1e-05,0.0,1,0.5,0.2
181,conll04_bert_train,2022-03-24_14.39.20.883734,82.23278851785253,68.21404904835032,68.21404904835032,86.522462562396,67.36526946107784,67.36526946107784,4,20,100,100,1e-05,0.05,1,0.5,0.2
182,conll04_bert_train,2022-03-24_18.21.51.512057,83.02626750161156,70.99090033969283,70.99090033969283,87.1131119864941,69.85645933014354,69.85645933014354,4,20,100,100,5e-05,0.01,1,0.5,0.0
183,conll04_bert_train,2022-03-24_16.50.16.408540,82.80003713645728,72.02733783831344,71.70213458628093,86.41975308641977,70.92846270928463,70.62404870624047,4,20,100,100,5e-05,0.1,1,0.4,0.1
184,conll04_bert_train,2022-03-24_19.49.35.760333,83.39292197501614,70.51569033052934,70.51569033052934,87.00564971751413,69.11999999999999,69.11999999999999,4,20,100,100,5e-05,0.0,1,0.5,0.2
185,conll04_bert_train,2022-03-24_17.23.07.535948,84.47404278292893,69.96824486988422,69.6507845524239,87.91455874086566,68.1818181818182,67.87878787878789,4,20,100,100,5e-05,0.05,1,0.4,0.0
186,conll04_bert_train,2022-03-24_10.22.57.368149,66.27741309500709,44.12625634468515,44.12625634468515,72.94994675186366,43.96442185514613,43.96442185514613,4,20,100,100,5e-06,0.1,1,0.4,0.2
187,conll04_bert_train,2022-03-24_16.31.25.113983,82.45935733816057,66.7851267502143,66.7851267502143,86.3460475400774,65.4014598540146,65.4014598540146,4,20,100,100,1e-05,0.0,1,0.5,0.1
188,conll04_bert_train,2022-03-24_12.41.41.542048,69.78289328942247,47.688063130281165,47.393945483222346,75.39936102236422,47.53004005340454,47.263017356475295,4,20,100,100,5e-06,0.005,1,0.5,0.2
189,conll04_bert_train,2022-03-24_22.01.22.042837,81.83794460905615,68.96267376949986,68.6477131395786,85.79449747332959,68.20987654320987,67.90123456790124,4,20,100,100,0.0001,0.005,1,0.4,0.2
190,conll04_bert_train,2022-03-24_14.18.46.647812,81.41723954609617,67.78818598092393,67.78818598092393,85.88821250691755,66.66666666666667,66.66666666666667,4,20,100,100,1e-05,0.05,1,0.4,0.2
191,conll04_bert_train,2022-03-24_11.01.42.482450,67.87069644720994,43.25792214067125,43.25792214067125,73.36473050758767,42.044134727061554,42.044134727061554,4,20,100,100,5e-06,0.05,1,0.4,0.2
192,conll04_bert_train,2022-03-24_15.19.45.217019,82.58166121763585,67.02157810326267,67.02157810326267,86.3611264494754,65.58345642540621,65.58345642540621,4,20,100,100,1e-05,0.01,1,0.5,0.2
193,conll04_bert_train,2022-03-24_20.46.33.743840,83.37578062804981,70.73479119019329,70.73479119019329,86.93213684800897,69.39393939393939,69.39393939393939,4,20,100,100,0.0001,0.05,1,0.4,0.2
194,conll04_bert_train,2022-03-24_19.12.06.248497,83.28669743763122,73.0419193209891,73.0419193209891,87.44343891402715,72.06349206349206,72.06349206349206,4,20,100,100,5e-05,0.005,1,0.5,0.2
195,conll04_bert_train,2022-03-24_14.12.09.823957,82.24801429797971,67.36076607730692,67.09049580703665,86.16904500548847,66.28571428571428,66.0,4,20,100,100,1e-05,0.05,1,0.4,0.1
196,conll04_bert_train,2022-03-24_20.40.19.364796,81.90457014437821,69.01510860152979,69.01510860152979,86.05442176870748,67.91862284820031,67.91862284820031,4,20,100,100,0.0001,0.05,1,0.4,0.1
197,conll04_bert_train,2022-03-24_13.13.03.499623,66.73198432048697,43.86193534152921,43.86193534152921,72.91553133514986,43.51713859910581,43.51713859910581,4,20,100,100,5e-06,0.0,1,0.5,0.1
198,conll04_bert_train,2022-03-24_15.06.23.069618,81.3409619991128,66.4977225480194,66.4977225480194,85.57323093801426,65.38461538461539,65.38461538461539,4,20,100,100,1e-05,0.01,1,0.5,0.0
199,conll04_bert_train,2022-03-24_22.08.02.592001,82.8482474984687,71.61597192185629,71.61597192185629,86.7838910947249,70.56962025316456,70.56962025316456,4,20,100,100,0.0001,0.005,1,0.5,0.0
200,conll04_bert_train,2022-03-24_11.21.43.764593,72.27385974481557,50.66789537757279,50.66789537757279,77.35341581495427,50.0,50.0,4,20,100,100,5e-06,0.05,1,0.5,0.2
201,conll04_bert_train,2022-03-24_20.02.50.326813,82.13768934378803,70.04945196385266,70.04945196385265,86.01909039865244,68.76876876876877,68.76876876876877,4,20,100,100,0.0001,0.1,1,0.4,0.1
202,conll04_bert_train,2022-03-24_13.25.23.780860,81.41549404064983,67.82025316331817,67.53856302247308,85.71428571428571,66.9479606188467,66.66666666666666,4,20,100,100,1e-05,0.1,1,0.4,0.0
203,conll04_bert_train,2022-03-24_20.09.12.203264,82.19870671650179,71.9814205898474,71.68512429355111,86.41975308641977,70.42682926829269,70.1219512195122,4,20,100,100,0.0001,0.1,1,0.4,0.2
204,conll04_bert_train,2022-03-24_19.24.43.723591,83.24989709220345,70.94242251976569,70.94242251976569,87.28908886389202,69.95377503852079,69.95377503852079,4,20,100,100,5e-05,0.0,1,0.4,0.1
205,conll04_bert_train,2022-03-24_15.53.09.366826,83.18923519765687,69.9109450192479,69.9109450192479,86.8362831858407,68.78787878787878,68.78787878787878,4,20,100,100,1e-05,0.005,1,0.5,0.1
